CAR'S_NAME,Year_Bought,Selling_Price,Km_Driven,Fuel,Transmission,Mileage
Volkswagen Vento Diesel Highline,2013,450000,170000,Diesel,Manual,20.54 kmpl
Toyota Innova 2.5 VX (Diesel) 8 Seater,2016,1200000,140000,Diesel,Manual,12.99 kmpl
Ford EcoSport 1.5 TDCi Titanium Plus BSIV,2015,610000,90000,Diesel,Manual,22.77 kmpl
BMW X1 sDrive20i xLine,2016,2500000,30000,Petrol,Automatic,15.71 kmpl
Maruti Celerio ZXI MT BSIV,2017,484999,10000,Petrol,Manual,23.1 kmpl
Datsun GO A Petrol,2016,275000,49000,Petrol,Manual,19.02 kmpl
Maruti Alto 800 VXI BSIV,2016,315000,32000,Petrol,Manual,24.7 kmpl
Maruti Alto 800 LXI BSIV,2016,275000,38000,Petrol,Manual,24.7 kmpl
Maruti Swift VDI BSIV W ABS,2015,475000,78000,Diesel,Manual,19.81 kmpl
Hyundai i10 Era 1.1,2012,290000,28000,Petrol,Manual,19.81 kmpl
Maruti Omni 8 Seater BSIV,2017,280000,32000,Petrol,Manual,14.0 kmpl
Maruti Wagon R LXI LPG BSIV,2010,225000,44000,LPG,Manual,26.2 km/kg
Volkswagen Polo 1.2 MPI Comfortline,2015,455000,42000,Petrol,Manual,16.47 kmpl
Hyundai i10 Magna 1.1L,2015,351000,45000,Petrol,Manual,19.81 kmpl
Volkswagen Vento Petrol Highline,2012,535000,12000,Petrol,Manual,15.04 kmpl
Maruti Zen Estilo LXI BSIII,2009,175000,55500,Petrol,Manual,18.2 kmpl
Hyundai i20 Asta Optional with Sunroof 1.2,2013,525000,61500,Petrol,Manual,18.5 kmpl
Maruti Swift Dzire LDI,2016,600000,150000,Diesel,Manual,26.59 kmpl
Hyundai Xcent 1.2 Kappa SX Option AT,2016,565000,72000,Petrol,Automatic,19.1 kmpl
Maruti Alto LX BSIII,2008,120000,68000,Petrol,Manual,19.7 kmpl
Hyundai i20 1.4 Asta Option,2017,725000,110000,Diesel,Manual,22.54 kmpl
Maruti Wagon R VXI,2009,185000,77000,Petrol,Manual,21.79 kmpl
Tata Manza Aura (ABS) Quadrajet,2010,200000,100000,Diesel,Manual,18.8 kmpl
Maruti Swift VXI,2019,615000,10000,Petrol,Manual,21.21 kmpl
Maruti Eeco 7 Seater Standard BSIV,2016,270000,100000,Petrol,Manual,15.37 kmpl
Maruti Baleno Zeta 1.2,2018,610000,35000,Petrol,Manual,21.4 kmpl
Mahindra Scorpio VLX AT AIRBAG BSIV,2014,625000,70000,Diesel,Automatic,11.79 kmpl
Ford Freestyle Titanium Petrol BSIV,2020,400000,5000,Petrol,Manual,19.0 kmpl
Hyundai Verna VTVT 1.6 SX,2017,866000,37800,Petrol,Manual,17.0 kmpl
Volkswagen Passat 1.8 TSI MT,2010,700000,114000,Petrol,Manual,14.3 kmpl
Tata Indica Vista Aura 1.2 Safire (ABS) BS IV,2010,300000,48000,Petrol,Manual,15.8 kmpl
Mahindra XUV500 W11 Option AWD,2019,1700000,32000,Diesel,Manual,15.1 kmpl
Tata Indigo CS LS (TDI) BS-III,2016,375000,100000,Diesel,Manual,19.09 kmpl
Hyundai Verna 1.6 SX,2013,522000,150000,Diesel,Manual,22.32 kmpl
Hyundai i20 Magna 1.4 CRDi (Diesel),2013,451999,69000,Diesel,Manual,21.9 kmpl
Toyota Corolla Altis G,2009,300000,100000,Petrol,Manual,14.53 kmpl
Maruti Celerio VXI,2020,475000,13000,Petrol,Manual,21.63 kmpl
Maruti Vitara Brezza ZDi Plus Dual Tone,2016,780000,60000,Diesel,Manual,24.3 kmpl
Maruti Swift Dzire VXI,2017,595000,40000,Petrol,Manual,20.85 kmpl
Maruti Wagon R VXI BS IV,2017,440000,35000,Petrol,Manual,20.51 kmpl
Maruti Swift VDI BSIV,2010,300000,120000,Diesel,Manual,20.51 kmpl
Nissan Terrano XL 85 PS,2014,400000,70000,Diesel,Manual,20.45 kmpl
Hyundai Creta 1.6 CRDi SX,2016,1140000,50000,Diesel,Manual,19.67 kmpl
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2017,850000,76139,Diesel,Manual,23.0 kmpl
Maruti Swift Dzire VDi,2012,370000,175000,Diesel,Manual,19.3 kmpl
Renault KWID 1.0,2018,350000,25000,Petrol,Manual,23.01 kmpl
Maruti Celerio VXI,2015,360000,40000,Petrol,Manual,23.1 kmpl
Maruti Alto LXi,2008,105000,65000,Petrol,Manual,19.7 kmpl
Maruti Ertiga VDI,2013,625000,90000,Diesel,Manual,20.77 kmpl
Hyundai Santro Xing GLS,2009,135000,80000,Petrol,Manual,17.92 kmpl
Maruti Ertiga VDI,2015,700000,110000,Diesel,Manual,20.77 kmpl
Honda Amaze S i-VTEC,2019,690000,1303,Petrol,Manual,17.8 kmpl
Audi Q5 35TDI Premium Plus,2018,3975000,31800,Diesel,Automatic,17.01 kmpl
Lexus ES 300h,2019,5150000,20000,Petrol,Automatic,22.37 kmpl
Jaguar XF 2.0 Diesel Portfolio,2017,3200000,45000,Diesel,Automatic,19.33 kmpl
Jeep Wrangler 2016-2019 3.6 4X4,2017,4100000,17000,Petrol,Automatic,9.5 kmpl
Land Rover Discovery Sport TD4 SE,2019,4500000,21000,Diesel,Automatic,12.83 kmpl
Mercedes-Benz S-Class S 350 CDI,2017,6000000,37000,Diesel,Automatic,13.5 kmpl
BMW 5 Series 520d Sport Line,2018,3790000,29500,Diesel,Automatic,22.48 kmpl
BMW X1 sDrive 20D xLine,2017,2150000,27000,Diesel,Automatic,16.78 kmpl
BMW X4 M Sport X xDrive20d,2019,5800000,7500,Diesel,Automatic,16.78 kmpl
Skoda Superb LK 1.8 TSI AT,2018,1864999,50000,Petrol,Automatic,14.67 kmpl
Mercedes-Benz E-Class E250 Edition E,2016,2700000,35000,Diesel,Automatic,15.0 kmpl
MG Hector Sharp AT BSIV,2019,1750000,19000,Petrol,Automatic,13.96 kmpl
Honda City i-VTEC CVT VX,2017,795000,41000,Petrol,Automatic,18.0 kmpl
Toyota Corolla Altis 1.8 G CVT,2013,625000,39000,Petrol,Automatic,14.28 kmpl
Volvo XC40 D4 R-Design,2018,3400000,22000,Diesel,Automatic,18.0 kmpl
Audi Q7 35 TDI Quattro Premium,2015,2650000,53000,Diesel,Automatic,12.07 kmpl
Maruti Ciaz ZDi,2015,535000,40000,Diesel,Manual,26.21 kmpl
Mercedes-Benz S-Class S 350 CDI,2017,5850000,47000,Diesel,Automatic,13.5 kmpl
BMW 5 Series 523i,2010,975000,72200,Petrol,Automatic,10.8 kmpl
Hyundai Elantra S,2016,805000,49900,Petrol,Manual,16.3 kmpl
Jaguar XE 2016-2019 2.0L Diesel Prestige,2017,2625000,9000,Diesel,Automatic,13.6 kmpl
Tata Nexon 1.2 Revotron XZ Plus Dual Tone,2018,811000,11000,Petrol,Manual,17.0 kmpl
Volkswagen Vento Petrol Highline,2011,375000,49000,Petrol,Manual,15.04 kmpl
Hyundai Elantra SX,2012,550000,95000,Petrol,Manual,16.3 kmpl
Skoda Rapid 1.6 MPI AT Elegance,2016,645000,11000,Petrol,Automatic,14.3 kmpl
Mercedes-Benz CLA 200 CGI Sport,2018,2550000,18000,Petrol,Automatic,15.04 kmpl
Maruti Ertiga ZXI,2014,599000,46100,Petrol,Manual,16.02 kmpl
Mercedes-Benz New C-Class C 200 AVANTGARDE,2017,2700000,16000,Petrol,Automatic,14.74 kmpl
Honda City V AT,2017,875000,18000,Petrol,Automatic,15.6 kmpl
Toyota Glanza V CVT,2019,894999,9654,Petrol,Automatic,19.56 kmpl
Maruti Alto K10 VXI,2011,175000,11000,Petrol,Manual,23.95 kmpl
Maruti Swift VXI,2012,340000,24300,Petrol,Manual,21.21 kmpl
Toyota Innova Crysta 2.8 ZX AT BSIV,2016,1525000,42163,Diesel,Automatic,11.36 kmpl
Tata Nexon 1.5 Revotorq XZA Plus DualTone,2018,1025000,8000,Diesel,Automatic,21.5 kmpl
BMW 3 Series 320d Luxury Line,2016,2150000,30000,Diesel,Automatic,22.69 kmpl
Toyota Camry 2.5 Hybrid,2016,1900000,41000,Petrol,Automatic,19.16 kmpl
BMW 5 Series 520d Luxury Line,2016,2900000,12000,Diesel,Automatic,18.12 kmpl
Toyota Camry W4 (AT),2009,450000,71000,Petrol,Automatic,12.1 kmpl
Maruti Ertiga BSIV ZXI Plus,2016,850000,20000,Petrol,Manual,17.5 kmpl
Volvo XC90 T8 Excellence BSIV,2017,10000000,30000,Petrol,Automatic,42.0 kmpl
Volkswagen Vento Diesel Highline,2011,300000,100000,Diesel,Manual,20.54 kmpl
Ford Figo Aspire 1.2 Ti-VCT Trend,2018,575000,9500,Petrol,Manual,18.16 kmpl
Ford Figo Diesel LXI,2011,160000,120000,Diesel,Manual,20.0 kmpl
Maruti Swift VXI Optional,2015,515000,36600,Petrol,Manual,20.4 kmpl
Maruti Wagon R AMT VXI,2015,390000,50000,Petrol,Automatic,20.51 kmpl
Hyundai i20 Magna 1.2,2016,550000,14000,Petrol,Manual,18.6 kmpl
Maruti 800 Std,1999,40000,40000,Petrol,Manual,16.1 kmpl
Maruti Ritz VDi,2010,220000,120000,Diesel,Manual,21.1 kmpl
Hyundai Grand i10 Magna,2015,425000,70000,Petrol,Manual,18.9 kmpl
Volkswagen Ameo 1.0 MPI Trendline,2019,480000,13000,Petrol,Manual,19.44 kmpl
Hyundai Grand i10 Sportz,2014,400000,60000,Petrol,Manual,18.9 kmpl
Maruti Swift Dzire VXI,2014,487000,35000,Petrol,Manual,19.1 kmpl
Hyundai Xcent 1.2 Kappa S,2016,386000,44000,Petrol,Manual,19.1 kmpl
Honda City 1.5 EXI,2005,100000,120000,Petrol,Manual,13.0 kmpl
Toyota Corolla Altis Diesel D4DG,2010,300000,60000,Diesel,Manual,21.43 kmpl
Daewoo Matiz SD,2000,100000,60000,Petrol,Manual,18.5 kmpl
Toyota Fortuner 4x2 Manual,2014,1750000,30000,Diesel,Manual,13.0 kmpl
Mahindra KUV 100 mFALCON G80 K8,2016,450000,15000,Petrol,Manual,18.15 kmpl
Tata Zest Quadrajet 1.3 75PS XM,2017,490000,90000,Diesel,Manual,22.95 kmpl
Honda City 1.5 S MT,2009,345000,47000,Petrol,Manual,17.0 kmpl
Maruti Zen LXI,2005,85000,90000,Petrol,Manual,17.3 kmpl
Maruti Wagon R VXI BS IV with ABS,2010,215000,120600,Petrol,Manual,18.9 kmpl
Hyundai Verna Transform SX VTVT,2010,320000,100000,Petrol,Manual,16.2 kmpl
Maruti Swift Dzire VXI,2016,459999,60000,Petrol,Manual,20.85 kmpl
Hyundai Getz GLS,2005,65000,86000,Petrol,Manual,15.3 kmpl
Hyundai Elite i20 Sportz Plus BSIV,2020,720000,5000,Petrol,Manual,18.6 kmpl
Maruti Ciaz 1.3 Alpha,2017,800000,37000,Diesel,Manual,28.09 kmpl
Tata Tigor 1.2 Revotron XZ,2019,520000,14000,Petrol,Manual,20.3 kmpl
Maruti Ertiga VDI,2015,580000,70000,Diesel,Manual,20.77 kmpl
Toyota Etios GD,2012,235000,120000,Diesel,Manual,20.77 kmpl
Honda City i VTEC S,2015,600000,50000,Petrol,Manual,17.4 kmpl
Honda Brio S MT,2014,290000,60000,Petrol,Manual,19.4 kmpl
Maruti Wagon R LXI CNG,2016,360000,50000,CNG,Manual,26.6 km/kg
Maruti Swift Dzire VXI,2017,550000,50000,Petrol,Manual,20.85 kmpl
Hyundai i20 Sportz 1.2,2013,375000,70000,Petrol,Manual,18.5 kmpl
Maruti Omni E 8 Str STD,2003,40000,90000,Petrol,Manual,18.5 kmpl
Maruti Wagon R AMT VXI,2018,420000,35000,Petrol,Automatic,20.51 kmpl
Maruti Swift Dzire VXI 1.2,2017,550000,20000,Petrol,Manual,21.21 kmpl
Maruti Alto 800 LXI,2018,270000,20000,Petrol,Manual,24.7 kmpl
Maruti Swift Dzire AMT VXI BS IV,2018,700000,7800,Petrol,Automatic,22.0 kmpl
Maruti Swift VXI Optional,2017,500000,20000,Petrol,Manual,20.4 kmpl
Tata Hexa XE,2019,1250000,15000,Diesel,Manual,17.6 kmpl
Hyundai i20 Magna,2013,320000,31377,Petrol,Manual,18.5 kmpl
Maruti Swift Dzire VDI,2018,700000,50000,Diesel,Manual,28.4 kmpl
Maruti Wagon R VXI BS IV,2015,290000,60000,Petrol,Manual,20.51 kmpl
Toyota Corolla Altis 1.8 VL AT,2012,550000,100000,Petrol,Automatic,14.53 kmpl
Honda Brio S MT,2012,265000,60000,Petrol,Manual,19.4 kmpl
Maruti Baleno Alpha Automatic,2018,830000,5000,Petrol,Automatic,21.4 kmpl
Tata Safari Storme EX,2017,800000,60000,Diesel,Manual,14.1 kmpl
Maruti Alto LXi,2011,160000,25000,Petrol,Manual,19.7 kmpl
Renault KWID RXT,2018,335000,30000,Petrol,Manual,25.17 kmpl
Datsun GO T BSIV,2017,329000,80000,Petrol,Manual,20.63 kmpl
Maruti Vitara Brezza VDi Option,2017,775000,75000,Diesel,Manual,24.3 kmpl
Hyundai Xcent 1.2 VTVT SX,2020,524000,32000,Petrol,Manual,20.14 kmpl
Maruti Alto 800 LXI,2015,245000,40000,Petrol,Manual,22.74 kmpl
Hyundai i20 1.2 Sportz,2012,275000,93000,Petrol,Manual,17.0 kmpl
Tata Zest Revotron 1.2 XT,2018,520000,60000,Petrol,Manual,17.57 kmpl
Maruti Swift 1.3 VXi,2008,130000,120000,Petrol,Manual,17.57 kmpl
Nissan Sunny XL,2014,550000,37000,Petrol,Manual,16.95 kmpl
Ford EcoSport 1.5 Petrol Titanium Plus BSIV,2018,910000,15000,Petrol,Manual,17.0 kmpl
Nissan Micra Active XV S,2015,300000,80000,Petrol,Manual,19.49 kmpl
Maruti Wagon R LXI Optional,2016,350000,140000,Petrol,Manual,20.51 kmpl
Mahindra Ssangyong Rexton RX5,2013,900000,70000,Diesel,Manual,12.83 kmpl
Mahindra Quanto C8,2013,300000,120000,Diesel,Manual,17.21 kmpl
Maruti Ritz LDi,2010,250000,110000,Diesel,Manual,21.1 kmpl
Hyundai Creta 1.6 CRDi SX Plus Dual Tone,2017,1100000,37000,Diesel,Manual,19.67 kmpl
Renault KWID RXT,2016,270000,44000,Petrol,Manual,25.17 kmpl
Maruti Ertiga VDI,2015,640000,80000,Diesel,Manual,20.77 kmpl
Mahindra XUV500 W4,2015,650000,125000,Diesel,Manual,15.1 kmpl
Maruti Eeco 5 Seater AC BSIV,2017,409999,13500,Petrol,Manual,15.37 kmpl
Hyundai Santro Xing GLS,2011,165000,75000,Petrol,Manual,17.92 kmpl
Hyundai Accent GLE,2007,80000,120000,Petrol,Manual,13.2 kmpl
Mahindra XUV500 W8 2WD,2012,535000,120000,Diesel,Manual,15.1 kmpl
Toyota Innova 2.5 EV (Diesel) PS 7 Seater BS IV,2013,700000,70000,Diesel,Manual,12.99 kmpl
Maruti Swift Dzire VDI,2013,550000,70000,Diesel,Manual,23.4 kmpl
Honda Amaze S CVT Petrol BSIV,2019,680000,15000,Petrol,Automatic,19.0 kmpl
Hyundai i10 Sportz 1.2,2009,200000,53000,Petrol,Manual,20.36 kmpl
Maruti Swift Dzire VDI,2014,500000,120000,Diesel,Manual,23.4 kmpl
Maruti Ertiga SHVS ZDI Plus,2016,1000000,70000,Diesel,Manual,24.52 kmpl
Hyundai Getz 1.3 GVS,2008,110000,120000,Petrol,Manual,14.2 kmpl
Hyundai i20 1.2 Magna,2012,320000,100000,Petrol,Manual,18.5 kmpl
Tata Indica DLS,2005,75000,110000,Diesel,Manual,20.4 kmpl
Maruti Swift LXI Optional-O,2015,350000,100000,Petrol,Manual,20.4 kmpl
Tata Indica Vista TDI LS,2013,170000,162500,Diesel,Manual,19.4 kmpl
Hyundai i20 2015-2017 Asta 1.4 CRDi,2017,800000,39000,Diesel,Manual,22.54 kmpl
Maruti Ignis 1.3 Alpha,2017,500000,75000,Diesel,Manual,26.8 kmpl
Tata Hexa XTA,2017,1380000,50000,Diesel,Automatic,17.6 kmpl
Mahindra Marazzo M6 8Str,2019,1300000,40000,Diesel,Manual,17.3 kmpl
Hyundai Verna 1.6 CRDI,2013,530000,92500,Diesel,Manual,22.32 kmpl
Maruti Swift Dzire VDI,2012,360000,158000,Diesel,Manual,23.4 kmpl
Maruti Swift Dzire LDi,2012,310000,120000,Diesel,Manual,19.3 kmpl
Honda City i DTEC V,2015,725000,50000,Diesel,Manual,26.0 kmpl
Maruti Swift Dzire ZDi,2012,340000,110000,Diesel,Manual,19.3 kmpl
Hyundai Xcent 1.2 CRDi E,2017,550000,2000,Diesel,Manual,25.4 kmpl
Toyota Fortuner 3.0 Diesel,2011,1150000,181000,Diesel,Manual,11.5 kmpl
Tata Tiago 1.05 Revotorq XZ,2016,380000,70000,Diesel,Manual,27.28 kmpl
Nissan Sunny XL AT Special Edition,2013,350000,90000,Petrol,Automatic,17.97 kmpl
Hyundai Elite i20 Magna Plus BSIV,2019,610000,2000,Petrol,Manual,18.6 kmpl
Maruti Swift Dzire VXI,2015,525000,20000,Petrol,Manual,20.85 kmpl
Toyota Innova 2.5 GX 7 STR,2011,480000,120000,Diesel,Manual,12.8 kmpl
Mahindra Thar CRDe,2017,780000,35000,Diesel,Manual,16.55 kmpl
Maruti Swift Dzire ZDi,2012,320000,193000,Diesel,Manual,19.3 kmpl
Maruti Swift 1.2 DLX (Only Delhi),2014,375000,80000,Petrol,Manual,20.4 kmpl
Datsun GO D Petrol,2019,300000,40000,Petrol,Manual,19.02 kmpl
Hyundai i20 Asta 1.4 CRDi,2015,500000,70000,Diesel,Manual,22.54 kmpl
Mahindra Scorpio LX,2011,404000,122358,Diesel,Manual,12.05 kmpl
Tata Sumo Gold EX BSIII,2015,500000,75000,Diesel,Manual,14.07 kmpl
Tata Tiago Wizz 1.05 Revotorq,2017,350000,120000,Diesel,Manual,27.28 kmpl
Tata Zest Revotron 1.2 XT,2015,380000,40000,Petrol,Manual,17.57 kmpl
Hyundai Accent GLE,2008,114999,95200,Petrol,Manual,13.2 kmpl
Honda Brio Exclusive Edition,2014,335000,33033,Petrol,Manual,19.4 kmpl
Hyundai Grand i10 AT Asta,2015,465000,63063,Petrol,Automatic,18.9 kmpl
Tata Manza Club Class Quadrajet90 LX,2012,290000,60000,Diesel,Manual,21.02 kmpl
Maruti Alto LX,2005,110000,45000,Petrol,Manual,19.7 kmpl
Tata New Safari DICOR 2.2 EX 4x2,2011,450000,80000,Diesel,Manual,11.57 kmpl
Mahindra Bolero SLE,2009,400000,170000,Diesel,Manual,13.6 kmpl
Mahindra Bolero DI DX 7 Seater,2007,210000,207890,Diesel,Manual,13.6 kmpl
Mercedes-Benz GL-Class 220d 4MATIC Sport,2018,4600000,7976,Diesel,Automatic,17.9 kmpl
Maruti Omni E MPI STD BS IV,2016,220000,35000,Petrol,Manual,16.8 kmpl
Hyundai Grand i10 Sportz,2017,450000,35000,Petrol,Manual,18.9 kmpl
Hyundai Grand i10 Sportz,2017,450000,35000,Petrol,Manual,18.9 kmpl
Hyundai i10 Sportz AT,2013,290000,50000,Petrol,Automatic,16.95 kmpl
Maruti Swift VXI Deca,2016,520000,20000,Petrol,Manual,20.4 kmpl
Hyundai i10 Sportz AT,2011,265000,20000,Petrol,Automatic,16.95 kmpl
Maruti Swift VXI,2012,330000,50000,Petrol,Manual,18.6 kmpl
Maruti Swift VXI,2012,330000,50000,Petrol,Manual,18.6 kmpl
Mahindra Bolero 2011-2019 ZLX,2014,509999,120000,Diesel,Manual,15.96 kmpl
Hyundai Verna 1.6 SX VTVT (O),2014,500000,70000,Petrol,Manual,17.1 kmpl
Hyundai i20 Active 1.2,2015,525000,50000,Petrol,Manual,17.19 kmpl
Maruti Baleno Zeta,2019,675000,16500,Petrol,Manual,21.01 kmpl
Hyundai i20 1.2 Asta,2010,300000,70000,Petrol,Manual,17.0 kmpl
Maruti Alto LXI,2005,90000,99361,Petrol,Manual,19.7 kmpl
Maruti Swift Dzire VDI,2017,650000,25000,Diesel,Manual,26.59 kmpl
Maruti Swift Dzire VXI,2014,409000,70000,Petrol,Manual,19.1 kmpl
Hyundai Grand i10 CRDi Sportz,2015,395000,80000,Diesel,Manual,24.0 kmpl
Maruti Swift 1.3 VXi,2010,215000,70000,Petrol,Manual,24.0 kmpl
Maruti Swift Dzire VXI,2014,400000,70000,Petrol,Manual,19.1 kmpl
Chevrolet Beat LS,2012,120000,60000,Petrol,Manual,18.6 kmpl
Tata Tigor 1.2 Revotron XZA,2018,645000,10000,Petrol,Automatic,20.3 kmpl
Maruti 800 Std,2006,81000,80000,Petrol,Manual,16.1 kmpl
Honda City i-DTEC VX,2017,1300000,30000,Diesel,Manual,25.6 kmpl
